Longitude,Latitude,n,Total Wet Mass (mg/m3), COPEPOD-2012 file identifier, http://www.st.nmfs.noaa.gov/plankton/biomass/,
      0.875,    -5.125,         1,                120.5036163330, COPEPOD-2012  wetmass  (m11)            ,
      0.875,    -3.625,         1,                127.0866699219, COPEPOD-2012  wetmass  (m11)            ,
      0.875,    -2.625,         1,                 66.6960372925, COPEPOD-2012  wetmass  (m11)            ,
      0.875,     0.125,         1,                 80.5007629395, COPEPOD-2012  wetmass  (m11)            ,
     19.125,    34.625,         7,                 20.5433807373, COPEPOD-2012  wetmass  (m11)            ,
     24.125,    36.875,         6,                 10.8202829361, COPEPOD-2012  wetmass  (m11)            ,
     27.375,    35.875,         7,                 25.6393222809, COPEPOD-2012  wetmass  (m11)            ,
     55.875,    -5.125,         3,                 47.5524444580, COPEPOD-2012  wetmass  (m11)            ,
     55.875,    -4.875,         2,                 38.9877777100, COPEPOD-2012  wetmass  (m11)            ,
     55.875,    -4.125,         1,                122.9136428833, COPEPOD-2012  wetmass  (m11)            ,
     55.875,    -3.625,         1,                 42.5794448853, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -5.125,         3,                 39.2058601379, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -4.625,         1,                 39.6551856995, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -4.375,         1,                 75.6136169434, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -4.125,         3,                 55.1586494446, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -3.875,         3,                 32.4559478760, COPEPOD-2012  wetmass  (m11)            ,
     56.125,    -3.625,         1,                 26.0375404358, COPEPOD-2012  wetmass  (m11)            ,
     56.375,    -5.125,         1,                 16.2143669128, COPEPOD-2012  wetmass  (m11)            ,
     56.375,    -4.875,         2,                 21.8885612488, COPEPOD-2012  wetmass  (m11)            ,
     56.375,    -4.625,         2,                 35.8826675415, COPEPOD-2012  wetmass  (m11)            ,
     56.375,    -4.375,         2,                 14.0546827316, COPEPOD-2012  wetmass  (m11)            ,
     56.375,    -4.125,         2,                 24.5406875610, COPEPOD-2012  wetmass  (m11)            ,
     56.375,     8.375,         4,                294.5594482422, COPEPOD-2012  wetmass  (m11)            ,
     56.625,    -5.625,         1,                 20.8017539978, COPEPOD-2012  wetmass  (m11)            ,
     56.625,    -5.125,         1,                 11.6654100418, COPEPOD-2012  wetmass  (m11)            ,
     56.625,    -4.625,         1,                 22.6568775177, COPEPOD-2012  wetmass  (m11)            ,
     56.875,    -5.125,         1,                 14.3714313507, COPEPOD-2012  wetmass  (m11)            ,
     57.125,     9.625,         5,                243.3383026123, COPEPOD-2012  wetmass  (m11)            ,
     57.625,    11.125,         4,               1063.0146484375, COPEPOD-2012  wetmass  (m11)            ,
     58.125,    13.375,         5,                663.8413085938, COPEPOD-2012  wetmass  (m11)            ,
     58.375,    15.375,         5,                663.9013061523, COPEPOD-2012  wetmass  (m11)            ,
     59.125,    17.375,         5,                286.3844299316, COPEPOD-2012  wetmass  (m11)            ,
     59.625,    21.125,         5,                387.1558227539, COPEPOD-2012  wetmass  (m11)            ,
     59.875,    22.375,         3,                536.0909423828, COPEPOD-2012  wetmass  (m11)            ,
     60.625,    23.375,        15,                460.5548400879, COPEPOD-2012  wetmass  (m11)            ,
     61.375,    24.125,         5,                117.1064682007, COPEPOD-2012  wetmass  (m11)            ,
     61.875,     1.375,         5,                560.7105712891, COPEPOD-2012  wetmass  (m11)            ,
     61.875,     6.875,         5,                110.6462249756, COPEPOD-2012  wetmass  (m11)            ,
     61.875,     8.875,        10,                521.0670166016, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    10.375,         5,                562.3529052734, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    11.875,         4,                344.4547119141, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    14.875,         1,               1547.3907470703, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    18.625,         5,                284.7992858887, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    20.875,         4,               1408.0078125000, COPEPOD-2012  wetmass  (m11)            ,
     61.875,    24.875,         3,                247.9993133545, COPEPOD-2012  wetmass  (m11)            ,
     62.125,     0.125,         4,                 65.6261062622, COPEPOD-2012  wetmass  (m11)            ,
     62.125,     3.375,         3,                277.1162719727, COPEPOD-2012  wetmass  (m11)            ,
     62.125,     5.375,         4,                 33.5445327759, COPEPOD-2012  wetmass  (m11)            ,
     62.125,    22.875,         5,                208.5792236328, COPEPOD-2012  wetmass  (m11)            ,
     62.375,    -1.125,         5,                503.8333129883, COPEPOD-2012  wetmass  (m11)            ,
     64.375,    -0.875,         5,                 86.3773727417, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    -0.625,         4,                116.5134658813, COPEPOD-2012  wetmass  (m11)            ,
     65.875,     0.125,         4,                527.5261840820, COPEPOD-2012  wetmass  (m11)            ,
     65.875,     5.875,         5,                263.2313537598, COPEPOD-2012  wetmass  (m11)            ,
     65.875,     6.875,         5,                194.7711486816, COPEPOD-2012  wetmass  (m11)            ,
     65.875,     9.125,         3,               1213.3326416016, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    11.125,         3,                146.6581878662, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    13.125,         4,                235.8412475586, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    15.125,         4,                688.5327758789, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    17.125,         5,                369.6743774414, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    19.125,         5,                125.0882797241, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    21.125,         5,                142.3423614502, COPEPOD-2012  wetmass  (m11)            ,
     65.875,    23.125,         4,                271.3262939453, COPEPOD-2012  wetmass  (m11)            ,
     66.125,     1.375,         4,                779.3845825195, COPEPOD-2012  wetmass  (m11)            ,
     66.125,     2.875,         4,                817.9188842773, COPEPOD-2012  wetmass  (m11)            ,
     66.125,     4.875,         4,                883.0037231445, COPEPOD-2012  wetmass  (m11)            ,
     66.625,    23.125,         3,                141.7795562744, COPEPOD-2012  wetmass  (m11)            ,
     68.875,    20.625,         3,                246.2220916748, COPEPOD-2012  wetmass  (m11)            ,
     70.125,    21.875,         1,               1152.1262207031, COPEPOD-2012  wetmass  (m11)            ,
     99.875,   -31.875,         1,                 15.0003023148, COPEPOD-2012  wetmass  (m11)            ,
     99.875,   -25.875,         1,                 10.0000000000, COPEPOD-2012  wetmass  (m11)            ,
     99.875,    -5.125,         6,                 16.9385356903, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -29.375,         1,                 41.0015258789, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -19.875,         1,                  8.9991197586, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -16.125,         5,                 54.9088668823, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -14.125,         6,                 30.6284732819, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -11.875,         5,                 67.5632171631, COPEPOD-2012  wetmass  (m11)            ,
    100.125,   -10.125,         6,                 62.8078575134, COPEPOD-2012  wetmass  (m11)            ,
    100.125,    -8.125,         6,                 36.4941520691, COPEPOD-2012  wetmass  (m11)            ,
    100.125,    -6.625,         5,                 20.4572048187, COPEPOD-2012  wetmass  (m11)            ,
    101.375,    -6.375,         1,                 16.9980831146, COPEPOD-2012  wetmass  (m11)            ,
    102.125,   -22.125,         1,                 28.0027027130, COPEPOD-2012  wetmass  (m11)            ,
    102.375,   -31.875,         1,                 15.0003023148, COPEPOD-2012  wetmass  (m11)            ,
    102.375,   -15.875,         5,                 49.3223114014, COPEPOD-2012  wetmass  (m11)            ,
    104.875,   -32.125,         1,                 15.0003023148, COPEPOD-2012  wetmass  (m11)            ,
    104.875,   -25.875,         1,                 13.9990978241, COPEPOD-2012  wetmass  (m11)            ,
    104.875,   -18.125,         6,                 27.6553134918, COPEPOD-2012  wetmass  (m11)            ,
    104.875,   -15.625,         1,                290.0013122559, COPEPOD-2012  wetmass  (m11)            ,
    105.125,   -22.125,         6,                 42.2071189880, COPEPOD-2012  wetmass  (m11)            ,
    105.125,   -20.125,         6,                 18.7785530090, COPEPOD-2012  wetmass  (m11)            ,
    105.375,    -9.125,         6,                213.6226196289, COPEPOD-2012  wetmass  (m11)            ,
    105.375,    -7.625,         6,                181.7809448242, COPEPOD-2012  wetmass  (m11)            ,
    105.625,   -12.125,         1,                134.9895172119, COPEPOD-2012  wetmass  (m11)            ,
    105.625,   -10.625,         6,                 38.2499389648, COPEPOD-2012  wetmass  (m11)            ,
    105.625,   -10.375,         4,                 24.4995670319, COPEPOD-2012  wetmass  (m11)            ,
    106.625,   -22.625,         6,                 31.7013778687, COPEPOD-2012  wetmass  (m11)            ,
    107.375,   -31.875,         1,                 31.0027351379, COPEPOD-2012  wetmass  (m11)            ,
    107.375,   -12.125,         6,                204.5233306885, COPEPOD-2012  wetmass  (m11)            ,
    107.625,   -22.125,         1,                 12.9987010956, COPEPOD-2012  wetmass  (m11)            ,
    107.875,   -22.875,         5,                 28.3066520691, COPEPOD-2012  wetmass  (m11)            ,
    107.875,   -10.125,         6,                 47.2001686096, COPEPOD-2012  wetmass  (m11)            ,
    108.375,    -8.875,         6,                 42.6097984314, COPEPOD-2012  wetmass  (m11)            ,
    108.625,    -7.875,         4,                742.8137207031, COPEPOD-2012  wetmass  (m11)            ,
    109.375,   -23.375,         6,                 47.8553314209, COPEPOD-2012  wetmass  (m11)            ,
    109.625,    13.625,         1,                199.9862365723, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -27.625,         2,                 61.9947891235, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -26.125,         6,                 37.3466529846, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -24.625,         2,                 47.5023689270, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -21.625,         3,                118.9965438843, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -15.625,         2,                 37.5014877319, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -14.125,         1,                 31.9963188171, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -12.625,         3,                 20.0005531311, COPEPOD-2012  wetmass  (m11)            ,
    109.875,   -11.125,         2,                 45.0016708374, COPEPOD-2012  wetmass  (m11)            ,
    110.125,   -23.125,         4,                 91.6886520386, COPEPOD-2012  wetmass  (m11)            ,
    110.125,    -9.625,         6,                 72.6810455322, COPEPOD-2012  wetmass  (m11)            ,
    110.125,    -9.375,         6,                394.9682617188, COPEPOD-2012  wetmass  (m11)            ,
    110.125,    -8.125,         6,                159.4227294922, COPEPOD-2012  wetmass  (m11)            ,
    112.125,    12.875,         4,                 37.0641822815, COPEPOD-2012  wetmass  (m11)            ,
    112.625,   -32.125,         1,                 35.0025787354, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    20.375,         1,                 23.8286800385, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    22.375,         1,                 25.5623073578, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    22.875,         1,                 71.8124923706, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    23.875,         1,                 22.2689628601, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    24.375,         1,                 38.4503250122, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    25.375,         1,                 32.0110588074, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    26.375,         2,                181.4894714355, COPEPOD-2012  wetmass  (m11)            ,
    124.875,    30.375,         2,                151.1361999512, COPEPOD-2012  wetmass  (m11)            ,
    126.375,    27.625,         1,                 84.2170486450, COPEPOD-2012  wetmass  (m11)            ,
    128.875,     4.875,         1,                 75.4223480225, COPEPOD-2012  wetmass  (m11)            ,
    128.875,     8.875,         1,                 19.3018951416, COPEPOD-2012  wetmass  (m11)            ,
    128.875,    10.125,         1,                 11.2564115524, COPEPOD-2012  wetmass  (m11)            ,
    129.125,     4.125,         1,                 36.3078002930, COPEPOD-2012  wetmass  (m11)            ,
    129.125,     6.125,         1,                 19.3018951416, COPEPOD-2012  wetmass  (m11)            ,
    129.125,     6.875,         1,                 24.2047195435, COPEPOD-2012  wetmass  (m11)            ,
    129.125,     7.875,         1,                 19.2885684967, COPEPOD-2012  wetmass  (m11)            ,
    129.375,     4.625,         5,                 28.2931327820, COPEPOD-2012  wetmass  (m11)            ,
    129.875,    23.375,         1,                  7.5805377960, COPEPOD-2012  wetmass  (m11)            ,
    133.375,    39.375,         1,                 19.0020313263, COPEPOD-2012  wetmass  (m11)            ,
    133.875,    38.875,         1,                 67.0038833618, COPEPOD-2012  wetmass  (m11)            ,
    134.125,    38.625,         1,                 24.9976959229, COPEPOD-2012  wetmass  (m11)            ,
    134.375,    38.125,         8,                 44.0017623901, COPEPOD-2012  wetmass  (m11)            ,
    134.375,    38.625,         7,                 59.5720825195, COPEPOD-2012  wetmass  (m11)            ,
    134.375,    39.375,         7,                 46.8569335938, COPEPOD-2012  wetmass  (m11)            ,
    134.375,    39.875,         6,                 52.5010643005, COPEPOD-2012  wetmass  (m11)            ,
    134.625,    37.625,         7,                 41.5698432922, COPEPOD-2012  wetmass  (m11)            ,
    134.625,    37.875,         1,                 98.9919738770, COPEPOD-2012  wetmass  (m11)            ,
    134.625,    39.875,         1,                 67.0038833618, COPEPOD-2012  wetmass  (m11)            ,
    135.125,    37.125,         3,                 30.9979343414, COPEPOD-2012  wetmass  (m11)            ,
    135.125,    37.375,         5,                 38.6007003784, COPEPOD-2012  wetmass  (m11)            ,
    135.375,    36.875,         7,                 46.0000267029, COPEPOD-2012  wetmass  (m11)            ,
    135.625,    36.375,         8,                 40.3760719299, COPEPOD-2012  wetmass  (m11)            ,
    135.875,    36.125,         8,                 41.0005493164, COPEPOD-2012  wetmass  (m11)            ,
    137.875,    28.125,         1,                 64.9830474854, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    19.875,         2,                 27.3452415466, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    20.875,         1,                 22.0394096375, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    21.875,         3,                 30.7904796600, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    22.875,         1,                 21.4289054871, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    23.875,         2,                 14.7026281357, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    24.875,         1,                 39.8473968506, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    25.875,         3,                 22.5228042603, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    26.875,         1,                 35.1560440063, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    27.875,         2,                 31.6618385315, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    28.875,         1,                 26.6379032135, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    29.875,         2,                 50.4496803284, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    30.375,         1,                 16.9863491058, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    30.875,         3,                 40.0962944031, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    31.375,         1,                 43.5812797546, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    31.875,         2,                 39.6992187500, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    32.375,         1,                115.6378707886, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    32.875,         2,                 72.0957717896, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    33.375,         1,                 92.9608306885, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    33.875,         2,                 91.2466125488, COPEPOD-2012  wetmass  (m11)            ,
    138.125,    34.375,         4,                138.1507873535, COPEPOD-2012  wetmass  (m11)            ,
    139.375,     3.625,         5,                135.8788452148, COPEPOD-2012  wetmass  (m11)            ,
    139.625,    34.875,         1,                 84.7032241821, COPEPOD-2012  wetmass  (m11)            ,
    139.875,    34.625,         1,                 64.9830474854, COPEPOD-2012  wetmass  (m11)            ,
    140.125,    34.875,         4,                 39.7505340576, COPEPOD-2012  wetmass  (m11)            ,
    140.625,    34.625,         1,                  8.9991197586, COPEPOD-2012  wetmass  (m11)            ,
    140.625,    35.125,         1,                 56.5978584290, COPEPOD-2012  wetmass  (m11)            ,
    140.625,    35.375,         2,                 62.2658538818, COPEPOD-2012  wetmass  (m11)            ,
    140.625,    36.375,         9,                 11.1345777512, COPEPOD-2012  wetmass  (m11)            ,
    140.625,    36.625,         2,                  5.2410135269, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    34.125,         1,                 15.9992647171, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    34.875,         1,                  7.9670953751, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    35.625,         3,                 21.1025447845, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    35.875,         4,                 21.4162445068, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    36.375,        17,                 32.0878906250, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    36.625,        12,                 19.8469638824, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    36.875,         4,                 25.2628593445, COPEPOD-2012  wetmass  (m11)            ,
    140.875,    38.125,         2,                  7.9659981728, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    33.875,         1,                 12.0005187988, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    35.125,         1,                  4.6121139526, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    35.375,         4,                 47.9025268555, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    35.625,         2,                 63.3173027039, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    35.875,         3,                 54.3653526306, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    36.375,         6,                 60.7274131775, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    36.625,        12,                 43.2932090759, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    36.875,        16,                 25.1963710785, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    37.375,         9,                 15.1879777908, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    37.875,        20,                 15.8639326096, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    38.125,         5,                 38.0460243225, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    38.375,         1,                 12.2011289597, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    41.375,         2,                  8.3852119446, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    41.625,         2,                 14.6760711670, COPEPOD-2012  wetmass  (m11)            ,
    141.125,    41.875,         2,                  4.1927599907, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    33.375,         2,                 31.5012779236, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    33.625,         1,                 18.0011405945, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    35.375,         3,                 62.4683799744, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    35.625,         2,                 31.6560134888, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    35.875,         6,                 56.8464508057, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    36.125,         2,                 50.8379592896, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    36.375,         3,                 99.2297973633, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    36.625,         3,                 40.8111839294, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    36.875,        14,                 34.8019180298, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    37.125,         1,                 94.3408889771, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    37.375,        10,                 41.8030319214, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    37.875,        17,                 25.9704952240, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    38.125,         8,                 60.7058601379, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    38.375,         3,                 45.3136177063, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    40.875,         1,                  6.2892665863, COPEPOD-2012  wetmass  (m11)            ,
    141.375,    41.625,         2,                 39.8323707581, COPEPOD-2012  wetmass  (m11)            ,
